province,category,license_required,license_name,issuing_authority,renewal_period_years,wsib_required,insurance_minimum,additional_requirements
AB,Construction,true,Certificate of Qualification (Red Seal),Alberta Apprenticeship and Industry Training,5,true,2000000,"Safety certification required"
AB,Plumbing,true,Journeyman Plumber Certificate,Alberta Apprenticeship and Industry Training,3,true,2000000,"Backflow prevention certification"
AB,Electrical,true,Journeyman Electrician Certificate,Alberta Apprenticeship and Industry Training,3,true,2000000,"Alberta Safety Codes Council registration"
AB,HVAC,true,Gas Technician Certificate,Technical Safety BC,2,true,2000000,"Refrigerant handling license"
AB,Roofing,false,,N/A,N/A,true,1000000,"WCB coverage mandatory"
AB,Landscaping,false,,N/A,N/A,true,1000000,
AB,Cleaning,false,,N/A,N/A,true,500000,
AB,Moving,false,,N/A,N/A,true,1000000,"Motor Carrier License if operating commercial vehicles"
AB,Handyman,false,,N/A,N/A,true,1000000,
AB,Painting,false,,N/A,N/A,true,1000000,
AB,Flooring,false,,N/A,N/A,true,1000000,
AB,Carpentry,false,,N/A,N/A,true,1000000,
BC,Construction,true,Certificate of Qualification (Red Seal),Industry Training Authority BC,5,true,2000000,"WorkSafeBC registration required"
BC,Plumbing,true,Plumbing Contractor License,Technical Safety BC,1,true,2000000,"Plumbing permit authority"
BC,Electrical,true,Electrical Contractor License,Technical Safety BC,1,true,2000000,"Electrical Safety Authority registration"
BC,HVAC,true,Gas Contractor License,Technical Safety BC,1,true,2000000,"Refrigerant handling certificate"
BC,Roofing,false,,N/A,N/A,true,1000000,"WorkSafeBC coverage mandatory"
BC,Landscaping,false,,N/A,N/A,true,1000000,"Pesticide applicator license if using chemicals"
BC,Cleaning,false,,N/A,N/A,true,500000,
BC,Moving,false,,N/A,N/A,true,1000000,"Commercial Vehicle Operating Certificate if required"
BC,Handyman,false,,N/A,N/A,true,1000000,
BC,Painting,false,,N/A,N/A,true,1000000,
BC,Flooring,false,,N/A,N/A,true,1000000,
BC,Carpentry,false,,N/A,N/A,true,1000000,
